Date/time,Photo Name,Lat,Long,Night,NDVI,Y/N,Altitude,Y/N,Slopes,Y/N,Soil Moisture,Y/N,Afforestable,Elapsed Time
2020-05-01 20:07:19.020858,/photo_001,-1.730417,54.026194,True,68.14
2020-05-01 20:08:42.184093,/photo_002,1.933111,57.004528,True,68.39
2020-05-01 20:10:05.591035,/photo_003,6.180361,60.03625,True,68.92
2020-05-01 20:11:29.528295,/photo_004,10.406444,63.123194,True,68.19
2020-05-01 20:12:52.745972,/photo_005,14.54575,66.266278,True,67.73
2020-05-01 20:14:15.493636,/photo_006,18.631806,69.542639,True,68.37
2020-05-01 20:15:38.873532,/photo_007,22.645444,72.996778,True,67.91
2020-05-01 20:17:01.793770,/photo_008,26.564333,76.677917,True,68.68
2020-05-01 20:18:25.488356,/photo_009,30.407056,80.690389,True,68.0
2020-05-01 20:19:48.493636,/photo_010,34.050222,84.999583,True,69.01
2020-05-01 20:21:12.524155,/photo_011,37.542611,89.775944,True,68.05
2020-05-01 20:22:35.583336,/photo_012,40.754833,94.972861,True,68.27
2020-05-01 20:23:58.863551,/photo_013,43.6755,100.706389,False,-0.02,No,1420.71,Yes,0.75,Yes,15.87,Yes,False,208.09
2020-05-01 20:27:26.957532,/photo_014,49.285556,117.652972,False,-0.08,No,666.41,Yes,0.2,Yes,19.15,Yes,False,192.71
2020-05-01 20:30:39.667935,/photo_015,51.567444,136.164722,False,-0.04,No,416.21,Yes,0.57,Yes,26.92,Yes,False,186.17
2020-05-01 20:33:45.844872,/photo_016,50.599806,154.525194,False,0.04,Yes,12.35,Yes,0.08,Yes,0.75,No,False,188.92
2020-05-01 20:36:54.763989,/photo_017,46.650306,171.286917,False,0.03,Yes,0.0,No,0.0,Yes,0.0,No,False,199.66
2020-05-01 20:40:14.431400,/photo_018,40.024861,-173.771833,False,0.05,Yes,0.0,No,0.0,Yes,0.0,No,False,212.32
2020-05-01 20:43:46.757858,/photo_019,31.232111,-161.861667,False,0.11,Yes,0.0,No,0.0,Yes,0.0,No,False,237.23
